date,total_cases,new_cases
2020-03-10,47,0
2020-03-11,60,13
2020-03-12,73,13
2020-03-13,82,9
2020-03-14,84,2
2020-03-15,110,26
2020-03-16,114,4
2020-03-17,137,23
2020-03-18,151,14
2020-03-19,173,22
2020-03-20,223,50
2020-03-21,283,60
2020-03-22,360,77
2020-03-23,467,107
2020-03-24,519,52
2020-03-25,606,87
2020-03-26,694,88
2020-03-27,724,30
2020-03-28,909,185
2020-03-29,1024,115
2020-03-30,1251,227
2020-03-31,1397,146
2020-04-01,1834,437
2020-04-02,2069,235
2020-04-03,2547,478
2020-04-04,3072,525
2020-04-05,3577,505
2020-04-06,4281,704
2020-04-07,4789,508
2020-04-08,5274,485
2020-04-09,5865,591
2020-04-10,6761,896
2020-04-11,7529,768
2020-04-12,8447,918
2020-04-13,9352,905
2020-04-14,10815,1463
2020-04-15,11933,1118
2020-04-16,12759,826
2020-04-17,13835,1076
2020-04-18,14792,957
2020-04-19,16116,1324
2020-04-20,17656,1540
2020-04-21,18985,1329
2020-04-22,20471,1486
2020-04-23,21700,1229
2020-04-24,23452,1752
2020-04-25,24942,1490
2020-04-26,26917,1975
2020-04-27,28380,1463
2020-04-28,29974,1594
2020-04-29,31709,1735
2020-04-30,33610,1901
2020-05-01,35365,1755
2020-05-02,37776,2411
2020-05-03,40263,2487
2020-05-04,42836,2573
2020-05-05,46711,3875
2020-05-06,49391,2680
2020-05-07,52952,3561
2020-05-08,56342,3390
2020-05-09,59662,3320
2020-05-10,62939,3277
2020-05-11,67152,4213
2020-05-12,70756,3604
2020-05-13,74281,3525
2020-05-14,78003,3722
2020-05-15,81970,3967
2020-05-16,85710,3740
2020-05-17,90927,5217
2020-05-18,96169,5242
2020-05-19,101139,4970
2020-05-20,106750,5611
2020-05-21,112359,5609
2020-05-22,118447,6088
2020-05-23,125101,6654
2020-05-24,131868,6767
2020-05-25,138845,6977
2020-05-26,145380,6535
2020-05-27,151767,6387
2020-05-28,158333,6566
2020-05-29,165799,7466
2020-05-30,173763,7964
2020-05-31,182143,8380
2020-06-01,190535,8392
2020-06-02,198706,8171
2020-06-03,207615,8909
2020-06-04,216919,9304
2020-06-05,226770,9851
2020-06-06,236657,9887
2020-06-07,246628,9971
2020-06-08,256611,9983
2020-06-09,266598,9987
2020-06-10,276583,9985
2020-06-11,286579,9996
2020-06-12,297535,10956
2020-06-13,308993,11458
2020-06-14,320922,11929
2020-06-15,332424,11502
2020-06-16,343091,10667
2020-06-17,354065,10974
2020-06-18,366946,12881
2020-06-19,380532,13586
2020-06-20,395048,14516
2020-06-21,410461,15413
2020-06-22,425282,14821
2020-06-23,440215,14933
2020-06-24,456183,15968
2020-06-25,473105,16922
2020-06-26,490401,17296
2020-06-27,508953,18552
2020-06-28,528859,19906
2020-06-29,548318,19459
2020-06-30,566840,18522
2020-07-01,585493,18653
2020-07-02,604641,19148
2020-07-03,625544,20903
2020-07-04,648315,22771
2020-07-05,673165,24850
2020-07-06,697413,24248
2020-07-07,719665,22252
