date,temp,humidity,precip,infected,recovered,deaths,state
2024-12-01,23.0,71.0,0.0,5000,4000,100,Maharashtra
2024-12-02,24.0,72.8,0.0,5205,4154,110,Maharashtra
2024-12-03,25.1,80.6,0.6,5410,4308,121,Maharashtra
2024-12-04,25.2,83.1,0.8,5015,4462,131,Maharashtra
2024-12-05,25.6,80.4,0.6,5220,4616,102,Maharashtra
2024-12-06,24.2,86.2,1.1,5425,4020,112,Maharashtra
2024-12-07,24.1,77.0,0.1,5030,4174,123,Maharashtra
2024-12-08,23.1,65.7,0.0,5235,4328,133,Maharashtra
2024-12-09,21.1,58.7,0.0,5440,4482,104,Maharashtra
2024-12-10,19.8,59.1,0.0,5045,4636,114,Maharashtra
2024-12-11,20.3,64.7,0.0,5250,4040,125,Maharashtra
2024-12-12,20.8,66.3,0.0,5455,4194,135,Maharashtra
2024-12-13,20.0,67.1,0.0,5060,4348,106,Maharashtra
2024-12-14,18.9,63.1,0.0,5265,4502,116,Maharashtra
2024-12-15,18.8,60.7,0.0,5470,4656,127,Maharashtra
2024-12-16,18.9,60.6,0.0,5075,4060,137,Maharashtra
2024-12-17,19.4,62.2,0.0,5280,4214,108,Maharashtra
2024-12-18,19.7,65.4,0.0,5485,4368,118,Maharashtra
2024-12-19,19.7,63.9,0.0,5090,4522,129,Maharashtra
2024-12-20,20.8,66.0,0.0,5295,4676,139,Maharashtra
2024-12-21,21.7,62.2,0.0,5500,4080,110,Maharashtra
2024-12-22,22.1,60.7,0.0,5105,4234,120,Maharashtra
2024-12-23,22.6,65.7,0.3,5310,4388,131,Maharashtra
2024-12-24,23.1,68.0,1.1,5515,4542,141,Maharashtra
2024-12-25,23.1,68.4,0.0,5120,4696,112,Maharashtra
2024-12-26,22.6,75.6,0.0,5325,4100,122,Maharashtra
2024-12-27,23.6,80.1,1.9,5530,4254,133,Maharashtra
2024-12-28,24.4,74.2,1.4,5135,4408,143,Maharashtra
2024-12-29,24.0,76.7,0.2,5340,4562,114,Maharashtra
2024-12-30,23.8,75.3,0.0,5545,4716,124,Maharashtra
2024-12-31,23.6,74.9,0.0,5150,4120,135,Maharashtra
2025-01-01,22.7,71.9,0.0,5355,4274,145,Maharashtra
2025-01-02,22.7,60.5,0.0,5560,4428,116,Maharashtra
2025-01-03,21.5,57.1,0.0,5165,4582,126,Maharashtra
2025-01-04,20.7,55.2,0.0,5370,4736,137,Maharashtra
2025-01-05,21.7,53.4,0.0,5575,4140,147,Maharashtra
2025-01-06,22.9,55.9,0.0,5180,4294,118,Maharashtra
2025-01-07,21.1,69.3,0.0,5385,4448,128,Maharashtra
2025-01-08,19.5,62.6,0.0,5590,4602,139,Maharashtra
2025-01-09,19.0,63.1,0.0,5195,4756,149,Maharashtra
2025-01-10,19.6,68.4,0.0,5400,4160,120,Maharashtra
2025-01-11,20.6,77.1,0.0,5605,4314,130,Maharashtra
2025-01-12,21.8,77.3,0.2,5210,4468,141,Maharashtra
2025-01-13,21.2,75.8,0.1,5415,4622,151,Maharashtra
2025-01-14,21.6,75.1,0.0,5620,4776,122,Maharashtra
2025-01-15,23.1,72.0,0.0,5225,4180,132,Maharashtra
2025-01-16,23.0,73.5,0.0,5430,4334,143,Maharashtra
2025-01-17,22.6,70.9,0.0,5635,4488,153,Maharashtra
2025-01-18,21.5,68.5,0.0,5240,4642,124,Maharashtra
2025-01-19,21.4,66.4,0.0,5445,4796,134,Maharashtra
2025-01-20,21.8,65.2,0.0,5650,4200,145,Maharashtra
2025-01-21,22.1,64.4,0.0,5255,4354,155,Maharashtra
2025-01-22,22.5,64.4,0.0,5460,4508,126,Maharashtra
2025-01-23,23.1,65.1,0.0,5665,4662,136,Maharashtra
2025-01-24,23.8,69.9,0.0,5270,4816,147,Maharashtra
2025-01-25,24.4,68.0,0.0,5475,4220,157,Maharashtra
2025-01-26,24.6,68.5,0.0,5680,4374,128,Maharashtra
2025-01-27,24.3,67.3,0.0,5285,4528,138,Maharashtra
2025-01-28,25.0,63.3,0.0,5490,4682,149,Maharashtra
2025-01-29,25.7,65.8,0.0,5695,4836,159,Maharashtra
2025-01-30,25.3,63.1,0.0,5300,4240,130,Maharashtra
2025-01-31,24.6,60.0,0.0,5505,4394,140,Maharashtra
2025-02-01,24.6,60.1,0.0,5710,4548,151,Maharashtra
2025-02-02,24.8,62.6,0.0,5315,4702,161,Maharashtra
2025-02-03,25.6,60.7,0.0,5520,4856,132,Maharashtra
2025-02-04,25.5,58.3,0.0,5725,4260,142,Maharashtra
2025-02-05,24.8,57.7,0.0,5330,4414,153,Maharashtra
2025-02-06,24.4,64.4,0.0,5535,4568,163,Maharashtra
2025-02-07,24.7,61.4,0.0,5740,4722,134,Maharashtra
2025-02-08,25.6,61.4,0.0,5345,4876,144,Maharashtra
2025-02-09,26.2,61.6,0.0,5550,4280,155,Maharashtra
2025-02-10,26.5,63.1,0.0,5755,4434,165,Maharashtra
2025-02-11,26.5,56.1,0.0,5360,4588,136,Maharashtra
2025-02-12,25.5,49.4,0.0,5565,4742,146,Maharashtra
2025-02-13,24.3,52.7,0.0,5770,4896,157,Maharashtra
2025-02-14,23.9,50.8,0.0,5375,4300,167,Maharashtra
2025-02-15,24.5,40.8,0.0,5580,4454,138,Maharashtra
2025-02-16,24.9,37.9,0.0,5785,4608,148,Maharashtra
2025-02-17,26.0,38.0,0.0,5390,4762,159,Maharashtra
2025-02-18,26.5,41.5,0.0,5595,4916,169,Maharashtra
2025-02-19,26.7,43.7,0.0,5800,4320,140,Maharashtra
2025-02-20,26.2,41.6,0.0,5405,4474,150,Maharashtra
2025-02-21,26.2,39.0,0.0,5610,4628,161,Maharashtra
2025-02-22,26.4,44.0,0.0,5815,4782,171,Maharashtra
2025-02-23,25.8,40.4,0.0,5420,4936,142,Maharashtra
2025-02-24,25.8,38.4,0.0,5625,4340,152,Maharashtra
2025-02-25,25.9,39.1,0.0,5830,4494,163,Maharashtra
2025-02-26,26.3,46.2,0.0,5435,4648,173,Maharashtra
2025-02-27,26.3,43.1,0.0,5640,4802,144,Maharashtra
2025-02-28,26.9,41.8,0.0,5845,4956,154,Maharashtra
2025-03-01,27.3,45.3,0.0,5450,4360,165,Maharashtra
2025-03-02,27.7,43.6,0.0,5655,4514,175,Maharashtra
2025-03-03,28.2,35.2,0.0,5860,4668,146,Maharashtra
2025-03-04,27.8,37.4,0.0,5465,4822,156,Maharashtra
2025-03-05,26.2,32.0,0.0,5670,4976,167,Maharashtra
2025-03-06,24.4,29.3,0.0,5875,4380,177,Maharashtra
2025-03-07,25.9,31.0,0.0,5480,4534,148,Maharashtra
2025-03-08,27.3,33.7,0.0,5685,4688,158,Maharashtra
2025-03-09,28.0,33.4,0.0,5890,4842,169,Maharashtra
2025-03-10,28.0,42.8,0.0,5495,4996,179,Maharashtra
2025-03-11,28.9,47.6,0.0,5700,4400,150,Maharashtra
2025-03-12,29.6,45.2,0.0,5905,4554,160,Maharashtra
2025-03-13,29.8,41.4,0.0,5510,4708,171,Maharashtra
2025-03-14,31.0,32.8,0.0,5715,4862,181,Maharashtra
2025-03-15,29.9,34.1,0.0,5920,5016,152,Maharashtra
2025-03-16,30.2,35.7,0.0,5525,4420,162,Maharashtra
